450	450	450	450
50	50	50	50
50	50	50	50
200	200	200	200
50	50	50	50
50	50	50	50
200	200	200	200
50	50	50	50
50	50	50	50
200	200	200	200
50	50	50	50
50	50	50	50
200	200	200	200
50	50	50	50
50	50	50	50
200	200	200	200
50	50	50	50
50	50	50	50
200	200	200	200
50	50	50	50
50	50	50	50
200	200	200	200
50	50	50	50
50	50	50	50
200	200	200	200
50	50	50	50
50	50	50	50
200	200	200	200
50	50	50	50
50	50	50	50
200	200	200	200
50	50	50	50
50	50	50	50
200	200	200	200
50	50	50	50
50	50	50	50
200	200	200	200
50	50	50	50
50	50	50	50
200	200	200	200
50	50	50	50
50	50	50	50
200	200	200	200
50	50	50	50
50	50	50	50
200	200	200	200
50	50	50	50
50	50	50	50
200	200	200	200
50	50	50	50
50	50	50	50
200	200	200	200
50	50	50	50
50	50	50	50
200	200	200	200
50	50	50	50
25	25	25	25
