450	450	450	450
100	100	100	100
100	100	100	100
200	200	200	200
100	100	100	100
100	100	100	100
200	200	200	200
100	100	100	100
100	100	100	100
200	200	200	200
100	100	100	100
100	100	100	100
200	200	200	200
100	100	100	100
100	100	100	100
200	200	200	200
100	100	100	100
100	100	100	100
200	200	200	200
100	100	100	100
100	100	100	100
200	200	200	200
100	100	100	100
100	100	100	100
200	200	200	200
100	100	100	100
100	100	100	100
200	200	200	200
100	100	100	100
100	100	100	100
200	200	200	200
100	100	100	100
100	100	100	100
200	200	200	200
100	100	100	100
100	100	100	100
200	200	200	200
100	100	100	100
100	100	100	100
200	200	200	200
100	100	100	100
100	100	100	100
200	200	200	200
100	100	100	100
100	100	100	100
200	200	200	200
100	100	100	100
100	100	100	100
200	200	200	200
100	100	100	100
100	100	100	100
200	200	200	200
100	100	100	100
100	100	100	100
200	200	200	200
100	100	100	100
25	25	25	25
